name,route_name,distance,time_min,time_max,ascent,start_grid_ref,munros_climbed,start_lat,start_lon,rating,grade,bog_factor,route_page_link
Stob Coire Easain,Stob Coire Easain and Stob a'Choire Mheadhoin (Walkhighlands),16.5,7.0,8.0,1172.0,NN349781,"[""Stob a'Choire Mheadhoin"", 'Stob Coire Easain']",56.86540,-4.70840,4.0,4,3,https://www.walkhighlands.co.uk//fortwilliam/easains.shtml
Beinn Bhreac,Beinn a' Chaorainn & Beinn Bhreac (Walkhighlands),29.0,8.0,10.0,878.0,NO062898,"['Beinn Bhreac', ""Beinn a' Chaorainn""]",56.99000,-3.54430,3.5,4,3,https://www.walkhighlands.co.uk//cairngorms/beinn-a-chaorainn.shtml
Sgùrr na Sgìne,The Saddle,13.0,7.0,9.0,1350.0,NG965146,"['The Saddle', 'Sgùrr na Sgìne']",57.17620,-5.36459,5.0,5,2,https://www.walkhighlands.co.uk//kintail/Thesaddle.shtml
Cairn Toul,Cairn Toul - Braeriach traverse (Walkhighlands),36.0,13.0,16.0,1820.0,NH984073,"[""The Devil's Point"", 'Braeriach', 'Cairn Toul', 'Sgòr an Lochain Uaine']",57.14620,-3.67930,5.0,5,3,https://www.walkhighlands.co.uk//cairngorms/cairn-toul.shtml
Meall Gorm,Sgùrr Mòr and the eastern Fannichs (Walkhighlands),24.75,9.0,11.0,1435.0,NH278742,"['An Coileachan', 'Beinn Liath Mhòr Fannaich', 'Meall Gorm', 'Sgùrr Mòr ']",57.72480,-4.89430,2.95,4,4,https://www.walkhighlands.co.uk//ullapool/fannichs.shtml
Spidean a' Choire Lèith (Liathach),Liathach,11.5,8.0,10.0,1326.0,NG935566,"[""Spidean a' Choire Lèith"", 'Mullach an Rathain']",57.55270,-5.45160,5.0,5,2,https://www.walkhighlands.co.uk//torridon/Liathach.shtml
Meall Garbh (Càrn Mairg),Càrn Gorm,19.5,7.0,8.0,1330.0,NN655478,"['Càrn Mairg', 'Creag Mhòr', 'Meall Garbh', 'Càrn Gorm']",56.60290,-4.19200,4.0,4,2,https://www.walkhighlands.co.uk//perthshire/carn-mairg.shtml
Mullach Clach a' Bhlàir,Mullach Clach a' Bhlàir (Walkhighlands),21.75,6.5,7.5,870.0,NN850985,"[""Mullach Clach a' Bhlàir""]",57.06310,-3.89700,3.5,4,2,https://www.walkhighlands.co.uk//cairngorms/mullach-clach-a-bhlair.shtml
Spidean Mialach,Gleouraich and Spidean Mialach (Walkhighlands),12.0,5.0,7.0,1130.0,NH029029,"['Gleouraich', 'Spidean Mialach']",57.07570,-5.25320,3.61905,4,3,https://www.walkhighlands.co.uk//fortwilliam/spideanmialach.shtml
Luinne Bheinn,Luinne Bheinn and Meall Bhuidhe,27.0,11.0,13.0,1586.0,NG765002,"['Luinne Bheinn', 'Meall Buidhe']",57.03860,-5.68540,5.0,5,3,https://www.walkhighlands.co.uk//fortwilliam/luinne-bheinn.shtml
An Caisteal,An Caisteal and Beinn a'Chròin,14.0,5.5,7.0,1045.0,NN369239,"[""Beinn  a' Chròin"", 'An Caisteal']",56.37900,-4.64300,4.0,4,4,https://www.walkhighlands.co.uk//lochlomond/an-caisteal.shtml
Cona' Mheall,Beinn Dearg - the Four Munros circuit (Walkhighlands),27.0,9.0,11.0,1569.0,NH181852,"['Cona Mheall', 'Meall nan Ceapraichean', 'Eididh nan Clach Geala', 'Beinn Dearg']",57.81980,-5.06250,3.23256,4,2,https://www.walkhighlands.co.uk//ullapool/beinndearg.shtml
Sgùrr nan Gillean,Sgùrr nan Gillean (Walkhighlands),12.0,5.0,7.0,985.0,NG484296,['Sgùrr nan Gillean'],57.28940,-6.17600,5.0,5,2,https://www.walkhighlands.co.uk//skye/sgurrnangillean.shtml
Ben Challum,Ben Challum,11.5,5.0,7.0,910.0,NN355281,['Ben Challum'],56.41680,-4.66690,3.5,3,4,https://www.walkhighlands.co.uk//argyll/ben-challum.shtml
Braeriach,Braeriach,26.0,8.0,10.0,1217.0,NH915087,['Braeriach'],57.15610,-3.79430,5.0,4,2,https://www.walkhighlands.co.uk//cairngorms/braeriach.shtml
Braeriach,Cairn Toul - Braeriach traverse (Walkhighlands),36.0,13.0,16.0,1820.0,NH984073,"[""The Devil's Point"", 'Braeriach', 'Cairn Toul', 'Sgòr an Lochain Uaine']",57.14620,-3.67930,5.0,5,3,https://www.walkhighlands.co.uk//cairngorms/cairn-toul.shtml
The Cairnwell,The Cairnwell Munros (Walkhighlands),13.0,5.0,6.0,595.0,NO138781,"['Càrn Aosda', ""Càrn a' Ghèoidh"", 'The Cairnwell']",56.88680,-3.41490,3.0,3,3,https://www.walkhighlands.co.uk//cairngorms/cairnwell.shtml
Beinn a' Chròin,An Caisteal and Beinn a'Chròin,14.0,5.5,7.0,1045.0,NN369239,"[""Beinn  a' Chròin"", 'An Caisteal']",56.37900,-4.64300,4.0,4,4,https://www.walkhighlands.co.uk//lochlomond/an-caisteal.shtml
Beinn a' Chaorainn (Glen Spean),Beinn a' Chaorainn & Beinn Teallach (Walkhighlands),16.0,6.0,8.0,1172.0,NN377814,"[""Beinn a'Chaorainn"", 'Beinn Teallach']",56.89510,-4.66560,3.5,4,4,https://www.walkhighlands.co.uk//fortwilliam/beinnachaorainn.shtml
Stob Choire Claurigh,The Grey Corries (Walkhighlands),21.5,9.0,10.0,1544.0,NN252793,"['Stob Choire Claurigh', 'Sgùrr Chòinnich Mòr ', 'Stob Coire an Laoigh']",56.87270,-4.86820,4.5,4,3,https://www.walkhighlands.co.uk//fortwilliam/greycorries.shtml
An Socach (Braemar),An Socach from Glen Clunie (Walkhighlands),15.75,5.0,6.0,655.0,NO139832,['An Socach'],56.93130,-3.41700,3.0,3,3,https://www.walkhighlands.co.uk//cairngorms/an-socach.shtml
Stùcd an Lochain,Stuchd an Lochain (Walkhighlands),8.5,3.5,4.5,726.0,NN511463,['Stuchd an Lochain'],56.58560,-4.42609,4.0,4,3,https://www.walkhighlands.co.uk//perthshire/stuchd-an-lochain.shtml
Beinn Eunaich,Beinn a' Chochuill & Beinn Eunaich (Walkhighlands),13.5,5.5,6.5,1221.0,NN136287,"[""Beinn a' Chochuill"", 'Beinn Eunaich']",56.41450,-5.02331,3.5,4,2,https://www.walkhighlands.co.uk//argyll/beinn-eunaich.shtml
Beinn Ìme,Beinn Narnain and Beinn Ìme (Walkhighlands),13.5,6.0,7.0,1325.0,NN294048,"['Beinn Ìme', 'Beinn Narnain']",56.20600,-4.75070,4.0,4,3,https://www.walkhighlands.co.uk//lochlomond/beinn-ime.shtml
Beinn Mhanach,Beinn Mhanach (Walkhighlands),23.5,6.5,7.5,920.0,NN328331,['Beinn Mhanach'],56.46070,-4.71466,3.0,4,3,https://www.walkhighlands.co.uk//argyll/beinn-mhanach.shtml
Aonach Air Chrith,South Glen Shiel Ridge: 7 Munros (Walkhighlands),26.75,9.0,11.0,1818.0,NH079117,"['Creag nan Dàmh', 'Druim Shionnach', ""Creag a' Mhaim"", 'Aonach Air Chrith', 'Sgùrr an Lochain', 'Maol Chinn-dearg', 'Sgùrr an Doire Leathain']",57.15600,-5.17815,4.5,4,2,https://www.walkhighlands.co.uk//kintail/Glenshielridge.shtml
Càrn Gorm,Càrn Gorm,19.5,7.0,8.0,1330.0,NN655478,"['Càrn Mairg', 'Creag Mhòr', 'Meall Garbh', 'Càrn Gorm']",56.60290,-4.19200,4.0,4,2,https://www.walkhighlands.co.uk//perthshire/carn-mairg.shtml
Sgùrr nan Conbhairean,Sgùrr nan Conbhairean round (Walkhighlands),17.5,7.0,8.0,1260.0,NH144103,"['Càrn Ghluasaid', 'Sàil Chaorainn', 'Sgùrr nan Conbhairean']",57.14610,-5.06820,4.0,4,3,https://www.walkhighlands.co.uk//kintail/sgurrnanconbhairean.shtml
Meall na Teanga,Loch Lochy Munros from Kilfinnan (Walkhighlands),19.0,7.0,9.0,1258.0,NN278958,"['Meall na Teanga', ""Sròn a' Choire Ghaibh""]",57.02130,-4.83917,3.25,4,2,https://www.walkhighlands.co.uk//fortwilliam/lochlochymunros.shtml
Stob Coire a' Chàirn,The Ring of Steall,16.0,9.0,12.0,1676.0,NN168691,"['An Gearanach', ""Stob Coire a' Chàirn"", 'Am Bodach', ""Sgùrr a'Mhaim""]",56.77770,-5.00034,5.0,5,2,https://www.walkhighlands.co.uk//fortwilliam/ringofsteall.shtml
Mullach an Rathain (Liathach),Liathach,11.5,8.0,10.0,1326.0,NG935566,"[""Spidean a' Choire Lèith"", 'Mullach an Rathain']",57.55270,-5.45160,5.0,5,2,https://www.walkhighlands.co.uk//torridon/Liathach.shtml
Creag nan Dàmh,South Glen Shiel Ridge: 7 Munros (Walkhighlands),26.75,9.0,11.0,1818.0,NH079117,"['Creag nan Dàmh', 'Druim Shionnach', ""Creag a' Mhaim"", 'Aonach Air Chrith', 'Sgùrr an Lochain', 'Maol Chinn-dearg', 'Sgùrr an Doire Leathain']",57.15600,-5.17815,4.5,4,2,https://www.walkhighlands.co.uk//kintail/Glenshielridge.shtml
Sgùrr na Càrnach,Five Sisters of Kintail (Walkhighlands),15.0,8.0,10.0,1385.0,NH009135,"['Sgùrr na Ciste Duibhe', 'Sgùrr Fhuaran', 'Sgùrr na Càrnach']",57.16940,-5.29450,4.5,4,2,https://www.walkhighlands.co.uk//kintail/Fivesisters.shtml
Driesh,Mayar and Driesh,14.5,4.5,5.5,835.0,NO284760,"['Mayar', 'Driesh']",56.87040,-3.17584,4.0,3,3,https://www.walkhighlands.co.uk//angus/mayar-driesh.shtml
Sgùrr na Cìche,Sgùrr na Cìche: 3 Munros from Loch Arkaig (Walkhighlands),26.0,10.0,12.0,1523.0,NM988916,"['Sgùrr nan Coireachan', 'Garbh Chioch Mhor', 'Sgùrr na Cìche']",56.97190,-5.31230,3.57895,4,4,https://www.walkhighlands.co.uk//fortwilliam/sgurrnaciche.shtml
Glas Maol,Glas Maol Munros circuit,19.25,6.5,7.5,891.0,NO147799,"['Glas Maol', 'Cairn of Claise', 'Càrn an Tuirc', 'Creag Leacach']",56.90330,-3.40080,3.5,4,3,https://www.walkhighlands.co.uk//cairngorms/glas-maol.shtml
Glas Maol,Monega Hill and Glas Maol round from Glen Isla (Walkhighlands),20.75,7.0,7.5,1135.0,NO192698,"['Corbett', 'Glas Maol', 'Creag Leacach', 'Monamenach']",56.81280,-3.32404,4.0,4,2,https://www.walkhighlands.co.uk//angus/monega-glas-maol.shtml
Beinn Liath Mhòr Fannaich,Sgùrr Mòr and the eastern Fannichs (Walkhighlands),24.75,9.0,11.0,1435.0,NH278742,"['An Coileachan', 'Beinn Liath Mhòr Fannaich', 'Meall Gorm', 'Sgùrr Mòr ']",57.72480,-4.89430,2.95,4,4,https://www.walkhighlands.co.uk//ullapool/fannichs.shtml
Sgùrr Dubh Mòr,Southern Cuillin and Coire Ghrunnda (Walkhighlands),15.0,7.0,11.0,1159.0,NG408206,"['Sgùrr Dubh Mòr ', 'Sgùrr nan Eag']",57.20300,-6.29140,4.5,5,2,https://www.walkhighlands.co.uk//skye/sgurrnaneag.shtml
Bidein a' Ghlas Thuill (An Teallach),An Teallach,20.0,9.0,10.0,1415.0,NH093879,"['Sgùrr Fiona', 'Bidein a Ghlas Thuill']",57.84000,-5.21500,4.01429,5,3,https://www.walkhighlands.co.uk//ullapool/anteallach.shtml
Sgùrr nan Clach Geala,Sgùrr nan Clach Geala,18.0,7.0,9.0,1153.0,NH163761,"['Sgùrr nan Each', 'Sgùrr nan Clach Geala', ""Meall a' Chrasgaidh""]",57.73730,-5.09000,3.85714,4,4,https://www.walkhighlands.co.uk//ullapool/sgurrnanclachgeala.shtml
Aonach Beag (Nevis Range),Aonach Beag and Aonach Mòr from Glen Nevis (Walkhighlands),16.5,7.0,10.0,1376.0,NN168691,"['Aonach Beag', 'Aonach Mòr ']",56.77770,-5.00031,4.0,4,4,https://www.walkhighlands.co.uk//fortwilliam/aonachmor.shtml
Aonach Beag (Nevis Range),Aonach Mòr and Beag via the Gondola (Walkhighlands),9.5,4.5,5.5,860.0,NN187755,"['Aonach Beag', 'Aonach Mòr ']",56.83640,-4.97290,3.5,4,2,https://www.walkhighlands.co.uk//fortwilliam/aonachs-gondola.shtml
Ben Klibreck,Ben Klibreck (Walkhighlands),14.25,5.0,7.0,930.0,NC532271,['Ben Klibreck'],58.20850,-4.49930,3.5,4,3,https://www.walkhighlands.co.uk//sutherland/ben-klibreck.shtml
Càrn Eige,Càrn Eige and Mam Sodhail (Walkhighlands),28.0,10.0,13.0,1727.0,NH216242,"['Beinn Fhionnlaidh', 'Càrn Eige (or Càrn Eighe)', 'Mam Sodhail']",57.27340,-4.96180,4.0,4,3,https://www.walkhighlands.co.uk//lochness/carn-eige.shtml
Bruach na Frìthe,Bruach na Frithe (Walkhighlands),13.75,5.0,7.0,947.0,NG484296,['Bruach na Frithe'],57.28880,-6.18420,4.5,4,3,https://www.walkhighlands.co.uk//skye/bruachnafrithe.shtml
Stob Binnein,Ben More and Stob Binnein (Walkhighlands),12.0,6.0,8.0,1335.0,NN420263,"['Ben More', 'Stob Binnein']",56.40280,-4.56120,4.0,4,3,https://www.walkhighlands.co.uk//lochlomond/ben-more.shtml
Sgùrr nan Coireachan (Glen Dessary),Sgùrr na Cìche: 3 Munros from Loch Arkaig (Walkhighlands),26.0,10.0,12.0,1523.0,NM988916,"['Sgùrr nan Coireachan', 'Garbh Chioch Mhor', 'Sgùrr na Cìche']",56.97190,-5.31230,3.57895,4,4,https://www.walkhighlands.co.uk//fortwilliam/sgurrnaciche.shtml
Ben Oss,Ben Oss and Beinn Dubhchraig,17.0,7.0,8.0,1230.0,NN343291,"['Beinn Dubhchraig', 'Ben Oss']",56.42500,-4.68680,3.5,4,4,https://www.walkhighlands.co.uk//argyll/ben-oss.shtml
Sgàirneach Mhòr,Beinn Udlamain and Sgàirneach Mhòr (Walkhighlands),15.75,6.0,7.0,783.0,NN632755,"['Beinn Udlamain', 'Sgàirneach Mhòr']",56.85150,-4.24440,3.0,4,3,https://www.walkhighlands.co.uk//cairngorms/beinn-udlamain.shtml
Sàil Chaorainn,Sgùrr nan Conbhairean round (Walkhighlands),17.5,7.0,8.0,1260.0,NH144103,"['Càrn Ghluasaid', 'Sàil Chaorainn', 'Sgùrr nan Conbhairean']",57.14610,-5.06820,4.0,4,3,https://www.walkhighlands.co.uk//kintail/sgurrnanconbhairean.shtml
Tolmount,Tolmount and Tom Buidhe via Loch Callater (Walkhighlands),26.5,8.0,10.0,841.0,NO155881,"['Tolmount', 'Tom Buidhe']",56.97740,-3.39000,3.0,4,3,https://www.walkhighlands.co.uk//cairngorms/tolmount.shtml
Meall nan Tarmachan,The Tarmachan Ridge (Walkhighlands),13.0,5.0,7.0,783.0,NN608377,['Meall nan Tarmachan'],56.51080,-4.26280,4.5,4,3,https://www.walkhighlands.co.uk//perthshire/meall-nan-tarmachan.shtml
Ben More Assynt,Ben More Assynt and Conival (Walkhighlands),17.25,8.5,10.0,1077.0,NC251216,"['Conival', ' ', 'Ben More Assynt']",58.14870,-4.97340,3.85714,4,3,https://www.walkhighlands.co.uk//ullapool/benmoreassynt.shtml
Stob Coir an Albannaich,Stob Coir'an Albannaich and Meall nan Eun (Walkhighlands),18.0,7.0,9.0,1327.0,NN136468,"['Meall nan Eun', ""Stob Coir' an Albannaich""]",56.57620,-5.03566,2.63158,4,4,https://www.walkhighlands.co.uk//fortwilliam/stobcoiranalbannaich.shtml
Meall Greigh,Meall Greigh,16.5,7.0,8.0,1230.0,NN677395,"['Meall Garbh', 'Meall Greigh', 'An Stùc']",56.52950,-4.15186,4.0,4,3,https://www.walkhighlands.co.uk//perthshire/meall-garbh.shtml
Beinn Bhuidhe,Beinn Bhuidhe,21.5,7.0,8.0,955.0,NN193127,['Beinn Bhuidhe'],56.27300,-4.91910,3.5,4,3,https://www.walkhighlands.co.uk//argyll/beinn-bhuidhe.shtml
Sgùrr Mhic Chòinnich,Sgùrr Mhic Chòinnich (Walkhighlands),11.0,5.0,6.0,950.0,NG408206,['Sgùrr Mhic Chòinich'],57.20300,-6.29140,4.0,5,1,https://www.walkhighlands.co.uk//skye/sgurr-mhic-choinnich.shtml
Càrn Bhac,Beinn Iutharn Mhòr and Càrn Bhac,32.0,9.0,10.0,983.0,NO089892,"['Beinn Iutharn Mhor', 'Càrn Bhac']",56.98510,-3.50030,3.0,4,3,https://www.walkhighlands.co.uk//cairngorms/beinn-iutharn-mhor.shtml
Bidein a' Choire Sheasgaich,Bidein a' Choire Sheasgaich and Lurg Mhòr (Walkhighlands),38.0,16.0,19.0,1530.0,NG924387,"[""Bidein a' Choire Sheasgaich"", 'Lurg Mhor']",57.39150,-5.45534,4.0,4,3,https://www.walkhighlands.co.uk//torridon/bideinachoiresheasgaich.shtml
Beinn a' Chaorainn (Cairngorms),Lairig an Laoigh (Walkhighlands),29.0,8.0,10.0,696.0,NH987095,[],57.16520,-3.67500,4.0,4,3,https://www.walkhighlands.co.uk//cairngorms/lairig-an-laoigh.shtml
Beinn a' Chaorainn (Cairngorms),Beinn a' Chaorainn & Beinn Bhreac (Walkhighlands),29.0,8.0,10.0,878.0,NO062898,"['Beinn Bhreac', ""Beinn a' Chaorainn""]",56.99000,-3.54430,3.5,4,3,https://www.walkhighlands.co.uk//cairngorms/beinn-a-chaorainn.shtml
Stob Coire an Laoigh,The Grey Corries (Walkhighlands),21.5,9.0,10.0,1544.0,NN252793,"['Stob Choire Claurigh', 'Sgùrr Chòinnich Mòr ', 'Stob Coire an Laoigh']",56.87270,-4.86820,4.5,4,3,https://www.walkhighlands.co.uk//fortwilliam/greycorries.shtml
Stob Coire Sgreamhach,Bidean nam Bian (Walkhighlands),11.0,7.0,9.0,1316.0,NN170569,"['Stob Coire Sgreamhach', 'Bidean nam Bian']",56.66770,-4.98650,3.90588,4,1,https://www.walkhighlands.co.uk//fortwilliam/bideannambian.shtml
Ben Chonzie,Ben Chonzie via Glen Lednock (Walkhighlands),12.5,4.0,5.0,712.0,NN743273,['Ben Chonzie'],56.42090,-4.03940,3.5,3,2,https://www.walkhighlands.co.uk//perthshire/ben-chonzie.shtml
Càrn an t,White Mounth Munros,29.0,9.0,11.0,1228.0,NO309851,"[""Càrn a' Choire Bhòidheach"", 'Lochnagar', 'Cairn Bannoch', 'Broad Cairn', 'Càrn an t-Sagairt Mòr ']",56.95250,-3.13640,4.5,4,2,https://www.walkhighlands.co.uk//cairngorms/white-mounth.shtml
A' Chailleach (Fannichs),An Teallach,20.0,9.0,10.0,1415.0,NH093879,"['Sgùrr Fiona', 'Bidein a Ghlas Thuill']",57.84000,-5.21500,4.01429,5,3,https://www.walkhighlands.co.uk//ullapool/anteallach.shtml
A' Chailleach (Fannichs),Sgùrr Breac & A' Chailleach: Western Fannichs (Walkhighlands),16.0,6.0,8.0,1127.0,NH163761,"['Sgùrr Breac', ""A' Chailleach""]",57.73740,-5.09000,3.53333,4,4,https://www.walkhighlands.co.uk//ullapool/sgurrbreac.shtml
Chno Dearg,Chno Dearg and Stob Coire Sgriodain (Walkhighlands),13.5,6.0,7.0,915.0,NN350782,"['Chno Dearg', 'Stob Coire Sgriodain']",56.86550,-4.70850,4.0,4,4,https://www.walkhighlands.co.uk//fortwilliam/chnodearg.shtml
Geal,Aonach Beag: Four Munros from Culra (Walkhighlands),18.5,8.0,9.0,1110.0,NN522761,"['Cairn Dearg', 'Aonach Beag', 'Beinn Èibhinn', 'Geal Chàrn']",56.85350,-4.42380,4.0,4,3,https://www.walkhighlands.co.uk//cairngorms/aonach-beag.shtml
Sgòr na h,Sgòr na h-Ulaidh and Meall Lighiche (Walkhighlands),16.0,7.0,9.0,1292.0,NN120563,"['Corbett', 'Sgòr na h-Ulaidh', 'Meall Lighiche']",56.66110,-5.06878,3.52632,4,3,https://www.walkhighlands.co.uk//fortwilliam/sgornaulaidh.shtml
Ben Lui,Ben Lui and Beinn a'Chlèibh (Walkhighlands),10.0,5.0,7.0,1078.0,NN239278,"[""Beinn a' Chlèibh"", 'Ben Lui']",56.40990,-4.85552,4.0,4,3,https://www.walkhighlands.co.uk//argyll/ben-lui.shtml
Meall Garbh (Ben Lawers),Meall Greigh,16.5,7.0,8.0,1230.0,NN677395,"['Meall Garbh', 'Meall Greigh', 'An Stùc']",56.52950,-4.15186,4.0,4,3,https://www.walkhighlands.co.uk//perthshire/meall-garbh.shtml
Càrn nan Gobhar (Strathfarrar),Glen Strathfarrar Munros circuit (Walkhighlands),25.0,7.0,10.0,1567.0,NH283386,"['Càrn nan Gobhar', 'Sgùrr Fhuar-thuill', 'Sgùrr na Ruaidhe', ""Sgùrr a' Choire Ghlais""]",57.40560,-4.85910,4.0,4,3,https://www.walkhighlands.co.uk//lochness/strathfarrar-munros.shtml
Sgùrr Fhuaran,Five Sisters of Kintail (Walkhighlands),15.0,8.0,10.0,1385.0,NH009135,"['Sgùrr na Ciste Duibhe', 'Sgùrr Fhuaran', 'Sgùrr na Càrnach']",57.16940,-5.29450,4.5,4,2,https://www.walkhighlands.co.uk//kintail/Fivesisters.shtml
Meall a' Bhùiridh,Creise and Meall a'Bhùiridh from the Ski centre (Walkhighlands),10.5,5.0,7.0,1093.0,NN266525,"['Creise', ""Meall a'Bhùiridh""]",56.63240,-4.82790,4.0,4,3,https://www.walkhighlands.co.uk//fortwilliam/creise.shtml
Sgùrr nan Coireachan (Glenfinnan),Sgùrr Thuilm and Sgùrr nan Coireachan (Walkhighlands),23.5,9.0,12.0,1428.0,NM 906 807,"['Sgùrr Thuilm', 'Sgùrr nan Coireachan']",56.87110,-5.43640,3.66667,4,3,https://www.walkhighlands.co.uk//fortwilliam/sgurrthuilm.shtml
Sgòr Gaoith,Sgòr Gaoith,14.0,6.0,7.0,913.0,NH852012,['Sgòr Gaoith'],57.08790,-3.89510,5.0,4,2,https://www.walkhighlands.co.uk//cairngorms/sgor-gaoith.shtml
Maol Chean,Maol Chean-dearg ascent,14.0,5.0,7.0,932.0,NG956451,['Maol Chean-Dearg'],57.44980,-5.40744,4.0,4,3,https://www.walkhighlands.co.uk//torridon/Maolcheandearg.shtml
Sàileag,Brothers Ridge - Sgùrr a Bhealaich Dheirg (Walkhighlands),10.0,6.0,8.0,1274.0,NH009135,"['Sàileag', 'Aonach Meadhoin', 'Sgùrr a Bhealaich Dheirg']",57.16960,-5.29450,4.0,4,2,https://www.walkhighlands.co.uk//kintail/Brothersridge.shtml
Sgùrr a' Mhaoraich,Sgùrr a' Mhaoraich,14.0,5.0,7.0,1077.0,NH014040,['Sgùrr a Mhaoraich'],57.08480,-5.27810,3.5,4,3,https://www.walkhighlands.co.uk//fortwilliam/sgurramhaoraich.shtml
Maoile Lunndaidh,Maoile Lunndaidh (Walkhighlands),26.0,8.0,11.0,1005.0,NH039493,['Maoile Lunndaidh'],57.49140,-5.27220,3.5,4,4,https://www.walkhighlands.co.uk//torridon/maoilelunndaidh.shtml
Beinn Bheoil,Ben Alder and Beinn Bheòil from Culra (Walkhighlands),17.0,7.0,8.0,1021.0,NN522761,"['Beinn Bheòil', 'Ben Alder']",56.85350,-4.42380,4.5,4,3,https://www.walkhighlands.co.uk//cairngorms/ben-alder.shtml
Sgùrr na Ciste Duibhe,Five Sisters of Kintail (Walkhighlands),15.0,8.0,10.0,1385.0,NH009135,"['Sgùrr na Ciste Duibhe', 'Sgùrr Fhuaran', 'Sgùrr na Càrnach']",57.16940,-5.29450,4.5,4,2,https://www.walkhighlands.co.uk//kintail/Fivesisters.shtml
Beinn an Dòthaidh,Beinn Dòrain & Beinn an Dòthaidh,14.0,6.0,8.0,1228.0,NN297396,"['Beinn Dòrain', 'Beinn an Dòthaidh']",56.51690,-4.76920,4.0,4,3,https://www.walkhighlands.co.uk//argyll/beinn-dorain.shtml
Sgòrr Dhearg (Beinn a' Bheithir),Beinn a' Bheithir via Schoolhouse Ridge (Walkhighlands),15.5,7.0,9.0,1387.0,NN084584,"['Sgòrr Dhònuill', 'Sgòrr Dhearg']",56.67830,-5.12981,3.69811,4,3,https://www.walkhighlands.co.uk//fortwilliam/beinnabheithir.shtml
Càrn Dearg (Monadhliath),Monadh Liath Munros: Càrn Dearg,24.5,8.0,10.0,946.0,NN693998,"['Càrn Dearg', ""A' Chailleach"", 'Càrn Sgulain']",57.07050,-4.15760,3.5,4,3,https://www.walkhighlands.co.uk//cairngorms/monadhliath.shtml
Stùc a' Chròin,Ben Vorlich and Stùc a' Chròin (Walkhighlands),14.5,6.0,7.0,1145.0,NN633232,"['Ben Vorlich', ""Stùc a'Chròin""]",56.38130,-4.21580,4.0,4,3,https://www.walkhighlands.co.uk//perthshire/ben-vorlich.shtml
Stùc a' Chròin,Beinn Each from Loch Lubnaig (Walkhighlands),7.0,3.5,4.5,693.0,NN 582 137,"['Corbett', 'Beinn Each']",56.29470,-4.29129,3.5,3,3,https://www.walkhighlands.co.uk//lochlomond/beinn-each.shtml
Sgùrr a' Chaorachain,Sgùrr Chòinnich and Sgùrr a'Chaorachain (Walkhighlands),20.5,7.0,8.0,1251.0,NH039493,"['Sgùrr Chòinnich', ""Sgùrr a' Chaorachain""]",57.49130,-5.27236,4.0,4,3,https://www.walkhighlands.co.uk//torridon/Sgurrchoinnich.shtml
Monadh Mòr,Beinn Bhrotain and Monadh Mòr,29.0,9.0,11.0,1505.0,NN850985,"['Monadh Mòr ', 'Beinn Bhrotain']",57.06310,-3.89700,3.5,4,3,https://www.walkhighlands.co.uk//cairngorms/beinn-bhrotain.shtml
A' Bhuidheanach Bheag,Càrn na Caim and A'Bhuidheanach Bheag,19.0,5.0,6.0,824.0,NN639820,"['Càrn na Caim', 'A Bhuidheanach-bheag']",56.90890,-4.23660,3.0,4,3,https://www.walkhighlands.co.uk//cairngorms/carn-na-caim.shtml
Bynack More,Bynack More from Glenmore (Walkhighlands),22.5,6.5,7.5,756.0,NH983088,['Bynack More'],57.15910,-3.68160,4.0,4,2,https://www.walkhighlands.co.uk//cairngorms/bynackmore.shtml
Stob Dearg (Buachaille Etive Mòr),Buachaille Etive Mòr (Walkhighlands),13.0,7.0,9.0,1110.0,NN221563,"['Stob na Bròige', 'Stob Dearg']",56.66440,-4.90450,3.90909,4,2,https://www.walkhighlands.co.uk//fortwilliam/buachailleetivemor.shtml
Toll Creagach,Tom a' Chòinich & Toll Creagach,16.5,6.0,8.0,1096.0,NH217242,"[""Tom a' Chòinich"", 'Toll Creagach']",57.27440,-4.95870,4.0,4,3,https://www.walkhighlands.co.uk//lochness/Tollcreagach.shtml
Aonach Beag (Alder),Aonach Beag: Four Munros from Culra (Walkhighlands),18.5,8.0,9.0,1110.0,NN522761,"['Cairn Dearg', 'Aonach Beag', 'Beinn Èibhinn', 'Geal Chàrn']",56.85350,-4.42380,4.0,4,3,https://www.walkhighlands.co.uk//cairngorms/aonach-beag.shtml
Beinn Dearg (Blair Atholl),Beinn Dearg from near Blair Atholl (Walkhighlands),29.0,7.0,9.0,990.0,NN874662,['Beinn Dearg'],56.77450,-3.84344,3.5,4,2,https://www.walkhighlands.co.uk//perthshire/beinn-dearg.shtml
Am Faochagach,Am Faochagach (Walkhighlands),14.0,5.0,6.0,700.0,NH278742,['Am Faochagach'],57.72480,-4.89430,2.91667,4,5,https://www.walkhighlands.co.uk//ullapool/amfaochagach.shtml
The Saddle,The Saddle,13.0,7.0,9.0,1350.0,NG965146,"['The Saddle', 'Sgùrr na Sgìne']",57.17620,-5.36459,5.0,5,2,https://www.walkhighlands.co.uk//kintail/Thesaddle.shtml
Ben Starav,Ben Starav and Glas Bheinn Mhòr (Walkhighlands),16.0,8.0,9.0,1423.0,NN136468,"['Ben Starav', 'Glas Bheinn Mhòr']",56.57620,-5.03566,3.62069,4,3,https://www.walkhighlands.co.uk//fortwilliam/benstarav.shtml
